user_id,product_id,interaction_type,timestamp,interaction_value
user_227,product_77,View,2022-05-03,1
user_1211,product_174,Click,2023-09-30,3
user_774,product_680,Add-to-Cart,2023-03-07,1
user_1271,product_1240,Add-to-Cart,2024-01-05,1
user_1128,product_1299,View,2024-08-12,1
user_11,product_976,View,2023-10-17,1
user_860,product_181,Purchase,2024-07-16,5
user_1216,product_615,Click,2024-04-24,1
user_1217,product_1406,Click,2023-06-09,1
user_157,product_1352,Click,2023-09-20,1
user_103,product_985,View,2022-10-05,1
user_307,product_209,Purchase,2023-05-10,5
user_1307,product_1143,Add-to-Cart,2024-08-31,1
user_655,product_1346,Purchase,2023-12-26,5
user_1358,product_1034,Add-to-Cart,2024-12-12,1
user_1381,product_279,Purchase,2023-11-20,5
user_500,product_1050,Purchase,2022-05-12,5
user_203,product_28,View,2022-04-14,1
user_125,product_424,Add-to-Cart,2023-05-21,1
user_91,product_967,Click,2023-01-17,3
user_238,product_180,View,2023-09-22,1
user_544,product_1204,Add-to-Cart,2022-11-15,1
user_727,product_1302,Add-to-Cart,2022-12-13,1
user_468,product_596,Purchase,2023-04-28,3
user_237,product_1238,View,2022-04-02,1
user_928,product_1029,Add-to-Cart,2022-09-11,1
user_668,product_954,Add-to-Cart,2023-12-18,1
user_710,product_1431,Add-to-Cart,2024-08-01,1
user_248,product_1072,Purchase,2024-09-08,1
user_699,product_425,View,2024-05-07,1
user_1096,product_431,View,2022-07-21,1
user_764,product_1449,Click,2022-10-11,3
user_522,product_1319,Purchase,2023-09-22,5
user_813,product_1120,View,2023-04-16,1
user_215,product_162,Add-to-Cart,2024-08-02,1
user_725,product_452,View,2022-11-06,1
user_1034,product_336,Purchase,2022-09-23,3
user_969,product_651,Add-to-Cart,2022-07-29,1
user_543,product_292,Click,2024-07-23,3
user_1385,product_695,View,2022-02-13,1
user_1393,product_1109,Purchase,2024-04-11,3
user_127,product_1122,Click,2023-08-31,3
user_628,product_360,Add-to-Cart,2023-11-15,1
user_157,product_1395,Purchase,2023-09-23,1
user_335,product_1458,Purchase,2023-08-29,5
user_1421,product_566,Click,2023-11-25,3
user_273,product_1431,Add-to-Cart,2023-04-02,1
user_679,product_342,Purchase,2023-12-19,1
user_452,product_1458,Add-to-Cart,2024-04-17,1
user_1062,product_89,Add-to-Cart,2024-06-25,1
user_1063,product_78,View,2023-10-03,1
user_976,product_209,Click,2022-09-03,1
user_1422,product_486,View,2022-11-03,1
user_831,product_177,View,2024-01-09,1
user_1226,product_317,Add-to-Cart,2024-11-27,1
user_882,product_432,Purchase,2023-10-14,5
user_609,product_1179,View,2023-07-20,1
user_369,product_857,View,2023-08-25,1
user_1414,product_964,Add-to-Cart,2022-12-21,1
user_1093,product_497,View,2023-03-27,1
user_1416,product_368,Add-to-Cart,2024-04-26,1
user_22,product_1491,Click,2022-09-19,5
user_689,product_532,Click,2024-07-13,3
user_788,product_47,Purchase,2022-12-08,1
user_168,product_740,View,2023-10-14,1
user_1076,product_638,Click,2023-11-02,1
user_416,product_170,View,2024-02-11,1
user_109,product_1479,View,2022-05-11,1
user_689,product_1441,View,2023-01-24,1
user_391,product_314,Add-to-Cart,2022-08-28,1
user_375,product_58,Add-to-Cart,2024-08-27,1
user_421,product_1493,View,2022-04-03,1
user_1276,product_539,Purchase,2022-06-25,3
user_1259,product_1203,Add-to-Cart,2023-11-04,1
user_947,product_627,Add-to-Cart,2024-11-16,1
user_1496,product_95,Purchase,2024-08-07,1
user_726,product_310,Click,2024-05-26,1
user_1028,product_897,Click,2022-03-16,3
user_1020,product_378,View,2024-07-21,1
user_295,product_1475,Purchase,2023-06-26,5
user_1359,product_146,View,2024-10-29,1
user_1089,product_709,View,2022-02-04,1
user_1089,product_507,View,2022-10-31,1
user_1102,product_290,View,2023-08-27,1
user_714,product_518,View,2024-09-23,1
user_101,product_1372,Click,2022-06-24,1
user_773,product_1136,Click,2022-03-15,3
user_1280,product_901,Click,2024-07-21,5
