product_id,product_name,category,price,brand,rating
product_0,Trendy Accessories,Accessories,300.75,BrandA,4.1
product_1,Modern Home Decor,Home Decor,265.13,BrandB,4.9
product_2,Elegant Beauty,Beauty,303.13,BrandC,2.1
product_3,Classic Clothing,Clothing,279.26,BrandB,2.9
product_4,Trendy Shoes,Shoes,401.94,BrandD,1.6
product_5,Trendy Beauty,Beauty,282.86,BrandE,4.1
product_6,Elegant Shoes,Shoes,383.64,BrandE,4.1
product_7,Classic Clothing,Clothing,417.13,BrandE,2.1
product_8,Modern Clothing,Clothing,448.09,BrandC,3.0
product_9,Modern Beauty,Beauty,39.09,BrandA,3.8
product_10,Elegant Beauty,Beauty,348.95,BrandE,3.6
product_11,Stylish Shoes,Shoes,146.01,BrandC,4.0
product_12,Stylish Home Decor,Home Decor,498.77,BrandE,3.7
product_13,Classic Accessories,Accessories,298.8,BrandD,2.1
product_14,Stylish Home Decor,Home Decor,31.9,BrandA,4.2
product_15,Trendy Clothing,Clothing,424.39,BrandC,2.7
product_16,Trendy Accessories,Accessories,66.58,BrandC,2.8
product_17,Elegant Clothing,Clothing,130.77,BrandC,1.0
product_18,Classic Home Decor,Home Decor,377.85,BrandB,3.4
product_19,Stylish Home Decor,Home Decor,164.02,BrandD,1.3
product_20,Modern Clothing,Clothing,365.33,BrandE,3.2
product_21,Trendy Clothing,Clothing,229.38,BrandD,2.5
product_22,Classic Beauty,Beauty,313.13,BrandA,1.7
product_23,Elegant Shoes,Shoes,179.92,BrandC,2.7
product_24,Elegant Beauty,Beauty,272.87,BrandD,2.7
product_25,Stylish Home Decor,Home Decor,25.97,BrandD,4.0
product_26,Stylish Clothing,Clothing,291.79,BrandC,3.7
product_27,Stylish Shoes,Shoes,209.78,BrandE,4.6
product_28,Stylish Shoes,Shoes,226.96,BrandA,2.4
product_29,Modern Home Decor,Home Decor,299.98,BrandC,2.0
product_30,Trendy Home Decor,Home Decor,476.5,BrandC,3.2
product_31,Classic Accessories,Accessories,238.17,BrandD,2.4
product_32,Classic Home Decor,Home Decor,166.93,BrandB,4.3
product_33,Classic Clothing,Clothing,307.85,BrandB,4.6
product_34,Elegant Beauty,Beauty,240.26,BrandE,4.4
product_35,Classic Shoes,Shoes,400.97,BrandA,1.9
product_36,Modern Home Decor,Home Decor,482.69,BrandA,3.0
product_37,Trendy Beauty,Beauty,12.68,BrandD,3.1
product_38,Trendy Accessories,Accessories,281.94,BrandC,4.3
product_39,Elegant Clothing,Clothing,408.54,BrandA,1.5
product_40,Elegant Shoes,Shoes,281.56,BrandC,1.5
product_41,Elegant Accessories,Accessories,7.34,BrandE,3.4
product_42,Classic Beauty,Beauty,14.92,BrandB,3.8
product_43,Classic Accessories,Accessories,243.93,BrandA,3.8
product_44,Elegant Clothing,Clothing,37.41,BrandD,1.3
product_45,Trendy Accessories,Accessories,129.39,BrandB,3.0
product_46,Modern Home Decor,Home Decor,44.86,BrandB,2.3
product_47,Classic Shoes,Shoes,185.33,BrandE,4.8
product_48,Modern Shoes,Shoes,468.6,BrandD,3.7
product_49,Trendy Home Decor,Home Decor,106.47,BrandB,2.4
product_50,Stylish Accessories,Accessories,100.21,BrandD,4.7
product_51,Elegant Home Decor,Home Decor,366.54,BrandE,2.5
