user_id,age,gender,location,signup_date,spending_score
user_0,26,Other,Asia,2022-03-08,49
user_1,61,Male,Africa,2021-05-22,86
user_2,57,Other,Africa,2023-03-15,99
user_3,45,Female,South America,2022-04-25,92
user_4,60,Male,Europe,2021-02-20,14
user_5,28,Female,North America,2023-11-01,65
user_6,61,Female,Africa,2023-11-20,4
user_7,61,Male,South America,2021-05-24,85
user_8,27,Male,Europe,2024-04-29,86
user_9,59,Other,North America,2022-09-30,61
user_10,55,Male,Africa,2022-07-21,10
user_11,45,Female,North America,2024-10-05,36
user_12,34,Other,Africa,2023-10-18,42
user_13,55,Male,South America,2021-09-23,60
user_14,42,Female,Asia,2021-01-01,29
user_15,23,Other,Europe,2020-05-25,4
user_16,50,Female,South America,2021-01-21,20
user_17,27,Male,Asia,2021-07-05,90
user_18,48,Female,South America,2022-12-29,93
user_19,61,Female,Asia,2020-08-24,97
user_20,36,Male,South America,2023-01-30,75
user_21,61,Other,Asia,2020-06-16,12
user_22,37,Other,North America,2023-04-28,30
user_23,56,Other,Africa,2024-04-18,98
user_24,50,Female,South America,2022-09-01,46
user_25,65,Female,South America,2023-08-10,99
user_26,65,Other,South America,2020-08-17,87
user_27,18,Male,Africa,2021-03-09,74
user_28,59,Other,Europe,2024-09-27,27
user_29,47,Female,Asia,2021-06-11,45
user_30,35,Male,Europe,2022-03-01,73
user_31,27,Female,South America,2023-03-02,36
user_32,65,Other,South America,2021-04-22,6
user_33,20,Male,South America,2020-10-18,20
user_34,59,Male,Africa,2021-04-07,69
user_35,27,Female,Asia,2023-04-20,37
user_36,60,Female,Asia,2022-12-20,46
user_37,60,Male,Asia,2021-03-22,43
user_38,52,Male,South America,2024-12-09,36
user_39,61,Female,Asia,2024-01-19,12
user_40,59,Male,South America,2020-12-03,84
user_41,41,Other,Africa,2023-02-04,89
user_42,53,Female,North America,2021-03-04,13
user_43,49,Other,South America,2020-04-24,18
user_44,48,Other,Europe,2023-12-09,6
user_45,58,Male,Europe,2022-08-09,72
user_46,30,Female,South America,2020-07-21,84
user_47,54,Female,North America,2020-08-24,69
user_48,18,Female,North America,2022-06-29,32
user_49,25,Female,Asia,2022-04-17,45
user_50,45,Other,South America,2022-05-06,76
user_51,19,Male,Asia,2021-12-06,33
user_52,59,Male,South America,2021-12-14,78
user_53,41,Female,North America,2021-07-06,88
user_54,54,Other,South America,2022-06-02,47
user_55,27,Other,South America,2020-01-28,79
user_56,36,Male,South America,2020-12-02,25
user_57,54,Female,Africa,2021-05-03,10
user_58,28,Female,South America,2020-07-05,34
user_59,36,Other,South America,2023-07-13,91
user_60,24,Male,Africa,2023-04-15,79
user_61,35,Other,Europe,2020-11-12,92
user_62,49,Male,Europe,2020-10-09,17
user_63,19,Other,Europe,2023-11-03,36
user_64,19,Female,North America,2021-09-09,100
user_65,21,Other,Europe,2021-11-18,65
user_66,32,Male,Asia,2022-12-03,76
user_67,20,Female,Asia,2023-02-05,63
user_68,21,Female,Africa,2021-06-18,20
user_69,62,Other,South America,2020-11-03,73
user_70,47,Female,North America,2022-04-29,86
user_71,39,Male,Africa,2020-08-21,87
user_72,59,Other,Africa,2021-12-23,49
user_73,58,Other,North America,2021-08-02,43
user_74,49,Male,South America,2024-03-08,36
user_75,46,Other,Asia,2022-12-09,72
user_76,44,Female,Europe,2021-12-21,65
user_77,23,Male,North America,2023-09-10,6
user_78,45,Male,Europe,2024-10-05,54
user_79,30,Female,South America,2021-09-20,41
user_80,24,Male,Africa,2023-08-04,77
user_81,27,Female,Europe,2024-04-22,60
user_82,38,Male,Africa,2022-07-02,65
user_83,56,Other,Europe,2024-04-26,66
user_84,29,Male,Europe,2024-05-01,95
user_85,43,Female,South America,2024-07-03,59
user_86,21,Male,South America,2022-09-15,20
user_87,52,Male,Europe,2021-04-03,22
user_88,35,Female,Europe,2021-09-14,19
user_89,20,Other,North America,2022-09-14,2
user_90,55,Female,South America,2020-10-12,69
user_91,18,Male,Asia,2020-02-29,81
user_92,23,Male,South America,2022-06-08,81
user_93,35,Female,Europe,2020-09-20,15
user_94,63,Male,South America,2024-11-04,11
user_95,27,Other,North America,2023-06-21,75
user_96,62,Other,Asia,2023-10-14,76
user_97,31,Female,Europe,2020-04-04,45
user_98,20,Other,Africa,2023-07-28,45
user_99,48,Other,South America,2021-12-03,28
user_100,51,Other,Asia,2024-12-19,90
user_101,32,Male,Africa,2022-04-12,18
user_102,62,Male,Asia,2023-10-17,95
user_103,21,Other,South America,2024-03-22,91
user_104,18,Female,South America,2020-12-23,17
user_105,28,Male,South America,2023-06-08,36
user_106,53,Female,Africa,2021-01-23,21
user_107,27,Female,Africa,2021-03-21,43
user_108,28,Male,Europe,2020-01-03,6
user_109,23,Other,South America,2024-09-12,47
user_110,30,Male,Africa,2024-10-13,61
